,mask,original
0,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/2_scrambled/license_plate/license_plate_01b_p1.png,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/1_natural/license_plate/license_plate_01b.jpg
1,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/2_scrambled/license_plate/license_plate_02s_p1.png,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/1_natural/license_plate/license_plate_02s.jpg
2,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/2_scrambled/license_plate/license_plate_03s_p1.png,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/1_natural/license_plate/license_plate_03s.jpg
3,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/2_scrambled/license_plate/license_plate_04s_p1.png,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/1_natural/license_plate/license_plate_04s.jpg
4,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/2_scrambled/license_plate/license_plate_05s_p1.png,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/1_natural/license_plate/license_plate_05s.jpg
5,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/2_scrambled/license_plate/license_plate_06s_p1.png,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/1_natural/license_plate/license_plate_06s.jpg
6,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/2_scrambled/license_plate/license_plate_07s_p1.png,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/1_natural/license_plate/license_plate_07s.jpg
7,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/2_scrambled/license_plate/license_plate_08s_p1.png,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/1_natural/license_plate/license_plate_08s.jpg
8,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/2_scrambled/license_plate/license_plate_09s_p1.png,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/1_natural/license_plate/license_plate_09s.jpg
9,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/2_scrambled/license_plate/license_plate_10s_p1.png,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/1_natural/license_plate/license_plate_10s.jpg
10,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/2_scrambled/license_plate/license_plate_11s_p1.png,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/1_natural/license_plate/license_plate_11s.jpg
11,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/2_scrambled/license_plate/license_plate_12s_p1.png,/Users/AnneZonneveld/Documents/STAGE/masking-project/stimuli/experiment/masks/1_natural/license_plate/license_plate_12s.jpg
